NodeName=M01B01;NumOfGsmCells=150
NodeName=M01B01;NumOfG1Bts=25
NodeName=M01B01;NumOfG2Bts=75
NodeName=M01B01;GsmInternalCellRelations=150
NodeName=M01B01;GsmIntraCellRelations=1950
NodeName=M01B01;ExternalUtranCells=150
NodeName=M01B01;UtranRelations=750
NodeName=M01B01;GsmExternalRelations=600
NodeName=M01B01;ExternalGsmRelations=450
NodeName=M01B02;NumOfGsmCells=150
NodeName=M01B02;NumOfG1Bts=25
NodeName=M01B02;NumOfG2Bts=75
NodeName=M01B02;GsmInternalCellRelations=150
NodeName=M01B02;GsmIntraCellRelations=1950
NodeName=M01B02;ExternalUtranCells=150
NodeName=M01B02;UtranRelations=750
NodeName=M01B02;GsmExternalRelations=600
NodeName=M01B02;ExternalGsmRelations=450
NodeName=M02B03;NumOfGsmCells=200
NodeName=M02B03;NumOfG1Bts=33
NodeName=M02B03;NumOfG2Bts=100
NodeName=M02B03;GsmInternalCellRelations=204
NodeName=M02B03;GsmIntraCellRelations=2600
NodeName=M02B03;ExternalUtranCells=200
NodeName=M02B03;UtranRelations=1000
NodeName=M02B03;GsmExternalRelations=800
NodeName=M02B03;ExternalGsmRelations=600
NodeName=M02B04;NumOfGsmCells=200
NodeName=M02B04;NumOfG1Bts=33
NodeName=M02B04;NumOfG2Bts=100
NodeName=M02B04;GsmInternalCellRelations=204
NodeName=M02B04;GsmIntraCellRelations=2600
NodeName=M02B04;ExternalUtranCells=200
NodeName=M02B04;UtranRelations=1000
NodeName=M02B04;GsmExternalRelations=800
NodeName=M02B04;ExternalGsmRelations=600
NodeName=M03B05;NumOfGsmCells=250
NodeName=M03B05;NumOfG1Bts=42
NodeName=M03B05;NumOfG2Bts=125
NodeName=M03B05;GsmInternalCellRelations=248
NodeName=M03B05;GsmIntraCellRelations=3250
NodeName=M03B05;ExternalUtranCells=250
NodeName=M03B05;UtranRelations=1250
NodeName=M03B05;GsmExternalRelations=1000
NodeName=M03B05;ExternalGsmRelations=750
NodeName=M03B06;NumOfGsmCells=250
NodeName=M03B06;NumOfG1Bts=42
NodeName=M03B06;NumOfG2Bts=125
NodeName=M03B06;GsmInternalCellRelations=248
NodeName=M03B06;GsmIntraCellRelations=3250
NodeName=M03B06;ExternalUtranCells=250
NodeName=M03B06;UtranRelations=1250
NodeName=M03B06;GsmExternalRelations=1000
NodeName=M03B06;ExternalGsmRelations=750
NodeName=M04B07;NumOfGsmCells=500
NodeName=M04B07;NumOfG1Bts=83
NodeName=M04B07;NumOfG2Bts=250
NodeName=M04B07;GsmInternalCellRelations=504
NodeName=M04B07;GsmIntraCellRelations=6500
NodeName=M04B07;ExternalUtranCells=500
NodeName=M04B07;UtranRelations=2500
NodeName=M04B07;GsmExternalRelations=2000
NodeName=M04B07;ExternalGsmRelations=1500
NodeName=M04B08;NumOfGsmCells=500
NodeName=M04B08;NumOfG1Bts=83
NodeName=M04B08;NumOfG2Bts=250
NodeName=M04B08;GsmInternalCellRelations=504
NodeName=M04B08;GsmIntraCellRelations=6500
NodeName=M04B08;ExternalUtranCells=500
NodeName=M04B08;UtranRelations=2500
NodeName=M04B08;GsmExternalRelations=2000
NodeName=M04B08;ExternalGsmRelations=1500
